order_id,products
1098067,38289
1196886,47672
2346992,8174
1660241,28008
1362848,31396
464517,14218
1578265,7388
1330978,24852
1347920,32227
1468641,47626
2677758,21903
1711131,8859
2123903,5545
2244082,24852
3353035,17313
2540400,44855
3237925,28990
3071078,35221
1420183,43760
2152386,38689
427521,16797
2980148,26604
1472105,47209
2052272,10106
170889,13176 34335
3353321,11777
711706,5194
760643,44146
2243861,40311
537155,32645
2918786,42768
346265,19660
330896,47766
2744002,33957
911976,5385
2408257,28590
130516,21137
2954869,5876
1617551,13176
3139818,5120
3364288,5782
2700234,31717
2458385,47209
2336825,5120
2483888,43772
2105131,432
3030304,30391
2894763,7485
1130583,34389
1853423,13176
3266544,35419
59499,19057
2632631,15084
1794230,26620
2873998,16797
2083028,20378
1293179,4605
596818,33540
4065,5818
3215060,24852
2118674,21137
2063987,15966
1464502,20711
3074793,920
3054592,13176
2668877,9405
549058,21903
2745930,24852
1677363,38028
1032665,12606
1756531,14678
3333892,22935
2878031,45104
362899,27344
2941011,22477
1532776,16759
2391069,5985 8571
1354944,47766
828403,44632
1080463,4920
3165891,196
3263705,10749
3218868,13176
2883129,47766
2636301,4313
1046255,22084
2022301,13176
2086217,21903
175758,7781
711006,33091
328280,21137
203873,13176
517677,24852
1003031,28199
2717124,47630
1144940,25640
1193357,24852
898757,16797
2076662,36472
3111134,13176
773730,13176
2510398,13176
1662769,21137
904928,24852
1983083,13176
1424697,23554
1528503,24891
110889,21903
1103231,37417
2593697,45
2841679,37065
3400753,21137
3127298,37067
2184205,5769
2753790,13176
218786,21137
1372025,21903
1069110,14633
919058,23102
1230890,44910
1722789,24852
2812383,37646
3174604,2086
468925,24852
1261336,24852
900074,21616
1564508,26096
3375268,8372
53574,26209
2537426,10132
712546,9839
374602,13176
1290403,36011
1392213,3873
3030965,48450
1807751,17872
260284,10749
367749,34126
1808981,37646
1712962,1408
883148,47141
2335856,22142
1179777,25466
2046455,43122
3040223,6383
393131,38662
101914,46908
1915287,49683
993843,4920
1631106,26165
2699367,46822
304422,21903
2651354,33754
3314363,8193
2974980,24852
2951873,36865
2688219,42372
2534463,23909
218519,31717
2959969,15261
194976,5077
365265,29392
571507,16254
1432095,43352
2934970,48192
2954385,31725
335056,42265
2262342,21137
1219666,13176
604982,39276
310144,24852
545558,47209
2981320,1463
335590,43772
2579395,13287
1417158,18465
2377225,4920
2728591,15613
2534323,44632
1749812,43136
2394259,7916
36983,651
2713344,21903
3202677,16797
1700642,196
226423,24852
2838646,27966
2704201,24852
3218364,24521
2310821,21137
553978,24852
3418870,16848
3210311,9175
887917,9741
1655290,46676
129225,42265
2549196,5785
1583846,18434
1068211,432
1525180,27966
2497712,24852
2340305,13176
3059354,11090
3328185,13176
1648801,21903
1335528,21137
2033764,21288 19348
1792013,47766
152720,42265
2992847,28204
2253158,13176
867927,13176
3040912,23909
3042942,24852
1004477,4210
1176285,26165
2797253,11520
1450087,47209
3007891,21137
1739525,23102
2488925,13176
1275341,13176
2596728,24852
1154432,24852
483424,16797
3046888,13198
45029,24852
2161792,26209
2789193,20298
1890591,21903
3379531,319
2633173,46979
923571,117
2501501,41665
975724,4289
1785891,4329
1442255,24852
1278993,260
96108,21137
2837572,39275
484436,31717
3310188,24852
2843288,605
2970151,31717
978876,16797
1112018,6873
177536,27086
2696100,31635
1274140,5479
1453790,13176
2292262,47890
3124410,13113
274952,24852
1773530,45007
1793997,7521
1452167,41149
1490295,39275
3326266,21903
3196898,17568
1746334,4920
1620088,8518
3386476,23763
2320656,4920
2034922,13176
412246,24852
103802,45007
2266631,31343
1114282,47926
3091708,28985
1624130,40581
3008855,31759
490315,39275
1143738,47209
1466216,32478
2500839,45066
2096262,21777
1366488,38293
238412,25588
2189998,9421
1827675,19125
1399699,13176
3236136,43352
1196910,12341
2047093,35989
1375457,13712
2960734,48775
3260752,44487
61746,23909
485716,47766
2770761,40604
1726521,42873
2930386,28204
2450246,3798
1100716,43352
98256,19660
1439695,26209
479211,13176
1134319,10749
1466217,13176
1591540,19415
2334249,1073
3375457,13176
1740146,27086
2149384,22849
2656760,21903
740427,45066
1598200,5258
1675033,7090
2933218,47209
3224099,24852
1457648,24852
2551466,43295
2222709,20339
2457468,47766
2246356,13176
773109,44359 18465
3073261,24852
695549,32655
1732234,43352
1046122,45007
2006806,47912
524060,6104
1388473,21709
546286,49683
2891057,49273
1836056,21903
1905252,33198
2253604,27845
1785513,47766
488049,47209
3046815,19660
2761259,24852 47766 34262
1805899,24852
1392641,27086
834886,24852
2739136,19977
1571707,19660
3014517,10768
861522,15872
1713813,45066
1800629,1090
310593,13176
103135,1158
1485196,43450
1071535,24852
2093889,14947
865202,13176
3347780,4920
2107543,28990
1658227,21137
2880035,13062
2174493,24852
1161319,41950
2727580,40910
163187,22935
712730,4605
35635,36968
1327321,21137
2926197,890
2428145,41149
3406383,18027
717625,45066
1662201,32655
2900976,24852
2101673,9018
684709,49235
562223,39748
819164,33198
2294668,33754
1285673,7503
609771,19660
386412,35547
181018,28931
315781,24852
811094,4920
1732700,26183
3087056,28199
2756888,5550
1346394,1775
1992390,48679
1057041,20169
3134024,13176
992179,13575
768420,13176
251673,49191
1981984,13176
2517463,21903
2671833,26209
1793628,21137
612226,38293
41078,3560
3080902,27243
1768239,49520
1092147,40706
1644076,21137
1385198,44815
351474,47766
2737572,9839
